E:\Datasets\TimeLaps\Images\DL083B001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083C001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083D001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083E001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083F001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083G001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083H001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083I001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083J001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083K001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083L001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083M001G.tif,0,0,0
E:\Datasets\TimeLaps\Images\DL083N001G.tif,0,0,0
